idx,word,label
48207,記,47
48208,臺,355
48209,昕,219
4820,司,122
48210,力,176
48211,涵,35
48212,煜,748
48213,股,557
48214,客,415
48215,馬,712
48216,丞,152
48217,鐵,161
48218,作,589
48219,宗,53
4821,吉,70
48220,健,559
48221,旻,584
48222,沈,437
48223,傅,747
48224,詹,7
48225,碧,495
48226,先,111
48227,侑,686
48228,睿,728
48229,館,623
4822,實,575
48230,租,282
48231,營,276
48232,水,425
48233,珠,364
48234,開,344
48235,物,445
48236,珍,716
48237,廠,474
48238,敦,422
48239,誠,259
4823,琪,624
48240,儒,535
48241,許,461
48242,賓,289
48243,造,337
48244,屋,549
48245,希,734
48246,邱,566
48247,盈,177
48248,哲,274
48249,東,361
4824,鋼,279
48250,開,344
48251,洪,742
48252,理,499
48253,綠,85
48254,安,375
48255,張,670
48256,紹,347
48257,彬,567
48258,喬,268
48259,沈,437
4825,友,462
48260,薛,57
48261,鄭,302
48262,芬,673
48263,翔,672
48264,城,162
48265,店,43
48266,曉,658
48267,燿,782
48268,瑛,741
48269,良,131
4826,汽,178
48270,賢,758
48271,經,71
48272,娟,79
48273,羽,117
48274,玲,645
48275,申,314
48276,堂,253
48277,忠,263
48278,醫,304
48279,屬,254
4827,胡,576
48280,詩,618
48281,雄,698
48282,勝,217
48283,三,573
48284,米,40
48285,竹,92
48286,翔,672
48287,儒,535
48288,電,343
48289,亞,309
4828,徐,192
48290,棋,554
48291,珍,716
48292,瑩,258
48293,傳,727
48294,穎,615
48295,企,384
48296,築,13
48297,燕,420
48298,宋,0
48299,惠,604
4829,子,377
482,廷,479
48300,銀,556
48301,茹,550
48302,治,223
48303,麟,285
48304,呂,496
48305,基,52
48306,格,786
48307,暉,278
48308,市,81
48309,杰,155
4830,修,784
48310,門,516
48311,油,680
48312,農,150
48313,芳,603
48314,師,166
48315,田,417
48316,份,291
48317,鈺,453
48318,弘,514
48319,和,481
4831,動,560
48320,蔣,66
48321,侯,215
48322,材,190
48323,傳,727
48324,奇,336
48325,運,399
48326,揚,538
48327,強,454
48328,戴,581
48329,所,681
4832,千,20
48330,樹,193
48331,愛,464
48332,宏,324
48333,紙,264
48334,育,301
48335,市,81
48336,蓉,307
48337,士,457
48338,男,429
48339,卿,140
4833,氣,332
48340,匯,492
48341,倫,226
48342,基,52
48343,琦,218
48344,包,90
48345,彭,214
48346,奇,336
48347,農,150
48348,于,207
48349,哲,274
4834,竣,412
48350,上,240
48351,惠,604
48352,作,589
48353,萬,570
48354,包,90
48355,吉,70
48356,銀,556
48357,辰,656
48358,坊,213
48359,羅,97
4835,廣,286
48360,花,232
48361,事,149
48362,消,280
48363,蓉,307
48364,何,676
48365,毅,677
48366,庭,335
48367,茶,779
48368,昱,719
48369,運,399
4836,柔,512
48370,悅,88
48371,寶,326
48372,屋,549
48373,團,74
48374,澤,87
48375,榕,788
48376,儀,305
48377,趙,330
48378,隆,409
48379,市,81
4837,豪,51
48380,市,81
48381,源,112
48382,勝,217
48383,石,524
48384,蔣,66
48385,期,626
48386,農,150
48387,榮,211
48388,謝,231
48389,舜,478
4838,青,720
48390,蘭,475
48391,宇,468
48392,膠,660
48393,珠,364
48394,食,321
48395,體,694
48396,裝,299
48397,化,33
48398,筱,528
48399,覽,797
4839,啟,582
483,翰,107
48400,腦,675
48401,筱,528
48402,葉,755
48403,城,162
48404,勤,11
48405,勳,55
48406,洲,328
48407,朱,73
48408,堯,531
48409,庭,335
4840,鐵,161
48410,卓,402
48411,瓊,562
48412,孟,255
48413,陽,597
48414,素,230
48415,私,695
48416,造,337
48417,珮,120
48418,義,180
48419,整,83
4841,吟,386
48420,妤,697
48421,花,232
48422,棋,554
48423,瑩,258
48424,主,706
48425,職,251
48426,樺,619
48427,時,135
48428,鈦,764
48429,禮,373
4842,藥,75
48430,皓,58
48431,展,94
48432,慈,199
48433,鑫,595
48434,巧,692
48435,自,169
48436,容,703
48437,鵬,428
48438,賀,459
48439,范,432
4843,匯,492
48440,舜,478
48441,銀,556
48442,章,480
48443,雯,722
48444,儒,535
48445,維,555
48446,于,207
48447,鄭,302
48448,苗,790
48449,師,166
4844,覽,797
48450,翊,182
48451,川,15
48452,閔,458
48453,農,150
48454,有,65
48455,車,665
48456,聖,12
48457,彬,567
48458,丞,152
48459,密,63
4845,宸,123
48460,關,652
48461,佑,229
48462,嘉,141
48463,旭,723
48464,瑞,358
48465,翊,182
48466,具,270
48467,聖,12
48468,亞,309
48469,德,18
4846,告,349
48470,翁,62
48471,勳,55
48472,香,544
48473,平,406
48474,群,761
48475,勳,55
48476,家,532
48477,賜,138
48478,祥,303
48479,動,560
4847,內,188
48480,光,398
48481,蕭,25
48482,場,238
48483,皇,128
48484,勇,552
48485,薇,423
48486,服,664
48487,傑,261
48488,其,735
48489,村,588
4848,亞,309
48490,位,136
48491,發,732
48492,佑,229
48493,宇,468
48494,敏,269
48495,體,694
48496,善,310
48497,利,44
48498,佳,59
48499,紋,127
4849,鏡,654
484,空,726
48500,運,399
48501,通,95
48502,珍,716
48503,傳,727
48504,創,663
48505,璃,767
48506,紘,203
48507,茂,568
48508,儀,305
48509,苗,790
4850,法,284
48510,頂,376
48511,員,449
48512,賢,758
48513,定,644
48514,維,555
48515,名,1
48516,藥,75
48517,群,761
48518,世,322
48519,碩,41
4851,處,749
48520,琪,624
48521,勁,308
48522,詠,525
48523,娟,79
48524,安,375
48525,緯,6
48526,晶,508
48527,業,793
48528,久,780
48529,寬,234
4852,勤,11
48530,軒,745
48531,賢,758
48532,雲,147
48533,伶,536
48534,康,569
48535,澤,87
48536,迅,778
48537,整,83
48538,投,172
48539,宸,123
4853,成,574
48540,時,135
48541,聯,424
48542,全,701
48543,印,781
48544,翊,182
48545,碩,41
48546,毅,677
48547,和,481
48548,關,652
48549,聚,99
4854,東,361
48550,輪,5
48551,亮,38
48552,億,546
48553,達,610
48554,黃,205
48555,工,312
48556,田,417
48557,鳳,388
48558,公,27
48559,千,20
4855,律,493
48560,統,283
48561,清,106
48562,俊,605
48563,協,382
48564,詮,30
48565,廠,474
48566,靜,678
48567,室,534
48568,士,457
48569,基,52
4856,日,153
48570,煌,91
48571,桃,730
48572,蓁,22
48573,昶,463
48574,綺,667
48575,發,732
48576,榮,211
48577,建,520
48578,軒,745
48579,恆,601
4857,顧,220
48580,戶,204
48581,宣,338
48582,世,322
48583,佳,59
48584,好,61
48585,遠,638
48586,趙,330
48587,順,196
48588,飲,710
48589,嬌,691
4858,升,699
48590,益,245
48591,紀,540
48592,嘉,141
48593,處,749
48594,廷,479
48595,好,61
48596,煜,748
48597,維,555
48598,銀,556
48599,險,342
4859,北,539
485,柔,512
48600,建,520
48601,太,490
48602,范,432
48603,何,676
48604,鄭,302
48605,問,287
48606,基,52
48607,小,8
48608,育,301
48609,洪,742
4860,險,342
48610,盟,139
48611,薛,57
48612,女,711
48613,優,529
48614,歐,10
48615,卿,140
48616,晨,688
48617,館,623
48618,月,467
48619,鍾,668
4861,能,67
48620,幼,50
48621,恩,746
48622,薇,423
48623,真,435
48624,建,520
48625,克,578
48626,整,83
48627,祐,160
48628,公,27
48629,屬,254
4862,薇,423
48630,珍,716
48631,鼎,473
48632,福,144
48633,電,343
48634,尚,340
48635,雯,722
48636,富,606
48637,行,383
48638,鎮,133
48639,旅,721
4863,品,507
48640,鉅,545
48641,冷,408
48642,商,594
48643,胡,576
48644,美,374
48645,耀,543
48646,淨,640
48647,富,606
48648,庭,335
48649,晉,696
4864,申,314
48650,術,237
48651,堂,253
48652,振,109
48653,迅,778
48654,膠,660
48655,華,714
48656,卓,402
48657,酒,590
48658,碧,495
48659,進,124
4865,林,28
48660,簡,628
48661,總,290
48662,潘,451
48663,趙,330
48664,煌,91
48665,崇,277
48666,昭,750
48667,孫,469
48668,紅,181
48669,電,343
4866,仁,777
48670,庭,335
48671,啟,582
48672,中,179
48673,寓,266
48674,震,501
48675,密,63
48676,桂,669
48677,秦,130
48678,偉,430
48679,心,369
4867,小,8
48680,利,44
48681,代,14
48682,雪,485
48683,法,284
48684,包,90
48685,南,318
48686,德,18
48687,翠,381
48688,群,761
48689,趙,330
4868,巨,49
48690,器,327
48691,徐,192
48692,蕭,25
48693,園,36
48694,倫,226
48695,元,54
48696,備,537
48697,萍,705
48698,倫,226
48699,榮,211
4869,真,435
486,客,415
48700,馮,191
48701,力,176
48702,券,366
48703,木,365
48704,地,17
48705,裕,789
48706,圓,414
48707,輪,5
48708,游,431
48709,械,418
4870,菁,571
48710,妹,209
48711,得,593
48712,人,759
48713,臺,355
48714,昌,700
48715,臺,355
48716,瓊,562
48717,卓,402
48718,幼,50
48719,仕,331
4871,茹,550
48720,巧,692
48721,凌,635
48722,騰,171
48723,政,183
48724,營,276
48725,典,362
48726,作,589
48727,董,704
48728,蕭,25
48729,霞,740
4872,內,188
48730,博,494
48731,營,276
48732,租,282
48733,料,666
48734,君,293
48735,雅,762
48736,之,249
48737,羽,117
48738,燿,782
48739,嘉,141
4873,憲,617
48740,妮,774
48741,科,378
48742,巧,692
48743,岳,687
48744,翁,62
48745,水,425
48746,調,572
48747,農,150
48748,桂,669
48749,豐,769
4874,鑫,595
48750,益,245
48751,拉,565
48752,青,720
48753,靜,678
48754,泰,685
48755,險,342
48756,學,476
48757,道,93
48758,侑,686
48759,空,726
4875,總,290
48760,素,230
48761,廖,653
48762,川,15
48763,市,81
48764,連,19
48765,氣,332
48766,會,216
48767,忠,263
48768,升,699
48769,采,37
4876,瑜,639
48770,陞,208
48771,兒,60
48772,關,652
48773,融,484
48774,瑋,72
48775,揚,538
48776,堯,531
48777,音,222
48778,限,23
48779,灣,511
4877,芝,173
48780,鴻,48
48781,常,679
48782,織,783
48783,穎,615
48784,艾,426
48785,清,106
48786,車,665
48787,汽,178
48788,立,354
48789,奇,336
4878,份,291
48790,合,250
48791,詠,525
48792,代,14
48793,禮,373
48794,商,594
48795,錦,400
48796,佩,113
48797,管,541
48798,貝,397
48799,江,78
4879,錦,400
487,造,337
48800,翰,107
48801,璃,767
48802,五,100
48803,峰,145
48804,敏,269
48805,怡,655
48806,喬,268
48807,團,74
48808,設,579
48809,聲,352
4880,悅,88
48810,物,445
48811,期,626
48812,日,153
48813,進,124
48814,悅,88
48815,元,54
48816,林,28
48817,桃,730
48818,居,739
48819,通,95
4881,澤,87
48820,龍,80
48821,海,21
48822,日,153
48823,芸,272
48824,義,180
48825,騰,171
48826,泉,526
48827,谷,649
48828,系,632
48829,慈,199
4882,林,28
48830,勳,55
48831,呈,427
48832,竹,92
48833,汽,178
48834,蘇,407
48835,如,533
48836,承,523
48837,虹,744
48838,環,737
48839,翁,62
4883,盟,139
48840,縣,515
48841,不,433
48842,詠,525
48843,里,339
48844,行,383
48845,蕭,25
48846,山,64
48847,寬,234
48848,貞,115
48849,光,398
4884,威,580
48850,師,166
48851,梁,346
48852,系,632
48853,花,232
48854,門,516
48855,益,245
48856,羽,117
48857,于,207
48858,牙,9
48859,棋,554
4885,珊,197
48860,委,497
48861,消,280
48862,黎,751
48863,光,398
48864,旺,650
48865,麒,273
48866,月,467
48867,瀚,693
48868,印,781
48869,敏,269
4886,鄧,470
48870,博,494
48871,黎,751
48872,謙,200
48873,承,523
48874,昕,219
48875,刷,242
48876,啟,582
48877,浩,393
48878,活,3
48879,陳,717
4887,球,396
48880,崇,277
48881,堯,531
48882,勤,11
48883,翔,672
48884,衛,421
48885,余,642
48886,勤,11
48887,遠,638
48888,廖,653
48889,輝,506
4888,許,461
48890,球,396
48891,凍,753
48892,坤,413
48893,添,633
48894,若,260
48895,村,588
48896,昆,773
48897,瑄,505
48898,晶,508
48899,琴,345
4889,俊,605
488,沙,329
48900,羅,97
48901,基,52
48902,愛,464
48903,泰,685
48904,南,318
48905,文,116
48906,意,225
48907,蘇,407
48908,份,291
48909,智,334
4890,菱,483
48910,采,37
48911,能,67
48912,療,235
48913,車,665
48914,喬,268
48915,室,534
48916,宏,324
48917,遠,638
48918,券,366
48919,照,636
4891,葉,755
48920,財,311
48921,玲,645
48922,仁,777
48923,鈴,353
48924,綠,85
48925,麗,683
48926,運,399
48927,企,384
48928,白,392
48929,游,431
4892,鈞,387
48930,巨,49
48931,雅,762
48932,賓,289
48933,蔡,489
48934,琦,218
48935,兒,60
48936,縣,515
48937,護,98
48938,茹,550
48939,禎,101
4893,賃,613
48940,弘,514
48941,用,184
48942,彩,69
48943,職,251
48944,志,252
48945,敦,422
48946,色,439
48947,德,18
48948,泓,256
48949,賢,758
4894,亞,309
48950,孫,469
48951,唐,651
48952,腦,675
48953,景,518
48954,鄭,302
48955,鎮,133
48956,創,663
48957,屋,549
48958,宏,324
48959,茹,550
4895,蘭,475
48960,加,542
48961,水,425
48962,店,43
48963,呈,427
48964,忠,263
48965,超,513
48966,天,583
48967,不,433
48968,施,165
48969,田,417
4896,晉,696
48970,關,652
48971,承,523
48972,華,714
48973,戴,581
48974,紀,540
48975,君,293
48976,基,52
48977,巧,692
48978,介,294
48979,娟,79
4897,容,703
48980,普,45
48981,潤,341
48982,企,384
48983,鑫,595
48984,日,153
48985,果,715
48986,魏,637
48987,哲,274
48988,麗,683
48989,巫,488
4898,計,163
48990,藍,316
48991,鈴,353
48992,杜,4
48993,自,169
48994,媛,391
48995,岳,687
48996,緯,6
48997,竹,92
48998,門,516
48999,羅,97
4899,企,384
489,來,561
48,喜,634
49000,影,77
49001,品,507
49002,白,392
49003,投,172
49004,洪,742
49005,趙,330
49006,所,681
49007,進,124
49008,穎,615
49009,洋,596
4900,勤,11
49010,源,112
49011,登,168
49012,芳,603
49013,莉,466
49014,月,467
49015,用,184
49016,蔣,66
49017,天,583
49018,迪,446
49019,萍,705
4901,資,674
49020,弘,514
49021,愛,464
49022,用,184
49023,宏,324
49024,木,365
49025,織,783
49026,傳,727
49027,研,477
49028,發,732
49029,茹,550
4902,長,159
49030,營,276
49031,沙,329
49032,戴,581
49033,敏,269
49034,芷,281
49035,陽,597
49036,位,136
49037,津,348
49038,俊,605
49039,客,415
4903,漁,39
49040,麒,273
49041,勇,552
49042,范,432
49043,原,206
49044,峰,145
49045,進,124
49046,炳,709
49047,祐,160
49048,許,461
49049,資,674
4904,年,239
49050,具,270
49051,眾,96
49052,勳,55
49053,娥,351
49054,緯,6
49055,燕,420
49056,秉,671
49057,阿,360
49058,茹,550
49059,洪,742
4905,昕,219
49060,定,644
49061,公,27
49062,貴,129
49063,鈞,387
49064,龍,80
49065,藥,75
49066,藥,75
49067,昭,750
49068,眾,96
49069,裕,789
4906,俊,605
49070,木,365
49071,瓊,562
49072,鈺,453
49073,特,246
49074,勇,552
49075,班,795
49076,清,106
49077,白,392
49078,佑,229
49079,和,481
4907,臺,355
49080,石,524
49081,首,775
49082,佑,229
49083,珍,716
49084,志,252
49085,哲,274
49086,倉,725
49087,葳,32
49088,玉,519
49089,碩,41
4908,德,18
49090,工,312
49091,致,455
49092,斯,647
49093,名,1
49094,分,447
49095,蕭,25
49096,圖,799
49097,亞,309
49098,齊,757
49099,計,163
4909,萱,257
490,館,623
49100,郁,602
49101,舜,478
49102,協,382
49103,真,435
49104,義,180
49105,位,136
49106,意,225
49107,環,737
49108,捷,84
49109,教,443
4910,董,704
49110,亞,309
49111,佑,229
49112,翔,672
49113,藝,641
49114,儒,535
49115,拓,313
49116,服,664
49117,林,28
49118,昭,750
49119,倫,226
4911,鴻,48
49120,聲,352
49121,台,228
49122,玫,227
49123,復,212
49124,輝,506
49125,康,569
49126,麒,273
49127,斌,768
49128,原,206
49129,惠,604
4912,香,544
49130,超,513
49131,本,288
49132,宜,137
49133,立,354
49134,瑄,505
49135,黃,205
49136,多,729
49137,逸,267
49138,保,367
49139,食,321
4913,鎮,133
49140,武,317
49141,機,356
49142,漁,39
49143,媒,702
49144,品,507
49145,雪,485
49146,俊,605
49147,宇,468
49148,股,557
49149,胡,576
4914,設,579
49150,芸,272
49151,有,65
49152,包,90
49153,動,560
49154,境,631
49155,孟,255
49156,瑩,258
49157,普,45
49158,台,228
49159,吳,436
4915,閔,458
49160,純,224
49161,意,225
49162,特,246
49163,秉,671
49164,武,317
49165,斯,647
49166,佑,229
49167,鑫,595
49168,廈,587
49169,萍,705
4916,津,348
49170,勳,55
49171,信,320
49172,儀,305
49173,份,291
49174,瓊,562
49175,設,579
49176,禾,350
49177,欣,315
49178,莉,466
49179,秋,558
4917,格,786
49180,戴,581
49181,香,544
49182,樺,619
49183,竹,92
49184,舒,487
49185,區,547
49186,沛,616
49187,彩,69
49188,曹,170
49189,賃,613
4918,皇,128
49190,源,112
49191,澤,87
49192,泉,526
49193,訊,657
49194,蔣,66
49195,益,245
49196,琴,345
49197,先,111
49198,之,249
49199,權,333
4919,健,559
491,陽,597
49200,婕,621
49201,經,71
49202,昕,219
49203,來,561
49204,體,694
49205,坊,213
49206,媛,391
49207,陞,208
49208,意,225
49209,翠,381
4920,麗,683
49210,航,370
49211,晉,696
49212,酒,590
49213,庭,335
49214,和,481
49215,農,150
49216,芬,673
49217,家,532
49218,霖,394
49219,廷,479
4921,貞,115
49220,璃,767
49221,靖,611
49222,鎮,133
49223,宜,137
49224,茶,779
49225,莉,466
49226,宸,123
49227,雪,485
49228,凍,753
49229,霖,394
4922,旻,584
49230,珊,197
49231,汽,178
49232,余,642
49233,部,607
49234,徐,192
49235,堂,253
49236,堂,253
49237,友,462
49238,菱,483
49239,飲,710
4923,森,306
49240,茹,550
49241,芷,281
49242,代,14
49243,桂,669
49244,高,465
49245,寶,326
49246,欽,154
49247,威,580
49248,影,77
49249,際,471
4924,煌,91
49250,事,149
49251,宗,53
49252,靖,611
49253,發,732
49254,淑,682
49255,許,461
49256,鵬,428
49257,光,398
49258,苑,121
49259,體,694
4925,位,136
49260,艾,426
49261,瑞,358
49262,璟,295
49263,腦,675
49264,千,20
49265,佑,229
49266,楊,2
49267,啟,582
49268,虹,744
49269,莉,466
4926,威,580
49270,款,599
49271,白,392
49272,來,561
49273,五,100
49274,社,195
49275,包,90
49276,機,356
49277,澄,530
49278,欽,154
49279,蓉,307
4927,房,34
49280,誠,259
49281,月,467
49282,林,28
49283,託,792
49284,泓,256
49285,限,23
49286,券,366
49287,谷,649
49288,顯,275
49289,臻,16
4928,江,78
49290,果,715
49291,鑽,26
49292,仁,777
49293,份,291
49294,傅,747
49295,交,379
49296,西,754
49297,寓,266
49298,銷,771
49299,加,542
4929,造,337
492,千,20
49300,防,31
49301,愷,380
49302,意,225
49303,潘,451
49304,寬,234
49305,姿,456
49306,亨,648
49307,洲,328
49308,交,379
49309,申,314
4930,戴,581
49310,藥,75
49311,灣,511
49312,雪,485
49313,祐,160
49314,鄧,470
49315,屬,254
49316,鳳,388
49317,奕,158
49318,淨,640
49319,豐,769
4931,活,3
49320,意,225
49321,侯,215
49322,鏡,654
49323,建,520
49324,灣,511
49325,簡,628
49326,坤,413
49327,統,283
49328,亞,309
49329,石,524
4932,育,301
49330,鉅,545
49331,翁,62
49332,風,416
49333,捷,84
49334,告,349
49335,區,547
49336,桃,730
49337,黎,751
49338,企,384
49339,聯,424
4933,東,361
49340,雲,147
49341,流,731
49342,蓁,22
49343,郁,602
49344,菁,571
49345,婕,621
49346,成,574
49347,慶,108
49348,託,792
49349,詹,7
4934,油,680
49350,鋼,279
49351,北,539
49352,臻,16
49353,許,461
49354,綠,85
49355,所,681
49356,如,533
49357,洲,328
49358,仲,298
49359,孟,255
4935,謙,200
49360,壽,612
49361,慧,125
49362,芳,603
49363,活,3
49364,灣,511
49365,產,247
49366,妮,774
49367,區,547
49368,西,754
49369,璟,295
4936,雅,762
49370,苑,121
49371,長,159
49372,傳,727
49373,芸,272
49374,盟,139
49375,歐,10
49376,芳,603
49377,柔,512
49378,采,37
49379,容,703
4937,勇,552
49380,花,232
49381,謙,200
49382,邦,586
49383,紙,264
49384,聖,12
49385,秦,130
49386,凱,221
49387,晟,82
49388,道,93
49389,特,246
4938,綠,85
49390,芬,673
49391,英,442
49392,運,399
49393,居,739
49394,自,169
49395,伊,713
49396,租,282
49397,豪,51
49398,瑞,358
49399,福,144
4939,車,665
493,強,454
49400,職,251
49401,福,144
49402,山,64
49403,禾,350
49404,薛,57
49405,王,390
49406,修,784
49407,趙,330
49408,印,781
49409,動,560
4940,筱,528
49410,詩,618
49411,兆,42
49412,務,319
49413,診,491
49414,訊,657
49415,處,749
49416,銘,522
49417,分,447
49418,珍,716
49419,霖,394
4941,瑜,639
49420,茶,779
49421,慶,108
49422,杰,155
49423,王,390
49424,義,180
49425,唐,651
49426,忠,263
49427,葳,32
49428,儒,535
49429,藥,75
4942,工,312
49430,經,71
49431,傅,747
49432,汽,178
49433,械,418
49434,療,235
49435,傑,261
49436,士,457
49437,製,134
49438,油,680
49439,慶,108
4943,迪,446
49440,樺,619
49441,漁,39
49442,煌,91
49443,坤,413
49444,廈,587
49445,韻,297
49446,安,375
49447,博,494
49448,賴,164
49449,瀚,693
4944,寓,266
49450,程,389
49451,密,63
49452,聯,424
49453,蓁,22
49454,儒,535
49455,師,166
49456,琦,218
49457,莊,766
49458,不,433
49459,縣,515
4945,球,396
49460,屋,549
49461,湯,86
49462,銷,771
49463,天,583
49464,泰,685
49465,飛,787
49466,池,410
49467,廠,474
49468,捷,84
49469,資,674
4946,藍,316
49470,緯,6
49471,樂,118
49472,扶,185
49473,訊,657
49474,涵,35
49475,孫,469
49476,械,418
49477,臻,16
49478,保,367
49479,木,365
4947,蕭,25
49480,怡,655
49481,川,15
49482,瑞,358
49483,晴,503
49484,門,516
49485,社,195
49486,香,544
49487,觀,609
49488,卓,402
49489,消,280
4948,鳳,388
49490,雨,243
49491,津,348
49492,樂,118
49493,市,81
49494,村,588
49495,地,17
49496,坤,413
49497,妹,209
49498,燕,420
49499,裕,789
4949,秉,671
494,仕,331
49500,鈞,387
49501,億,546
49502,朱,73
49503,介,294
49504,通,95
49505,化,33
49506,振,109
49507,佩,113
49508,堅,271
49509,古,441
4950,同,189
49510,藍,316
49511,木,365
49512,仕,331
49513,馮,191
49514,木,365
49515,登,168
49516,兆,42
49517,名,1
49518,辰,656
49519,械,418
4951,谷,649
49520,環,737
49521,景,518
49522,曾,198
49523,內,188
49524,北,539
49525,系,632
49526,訊,657
49527,古,441
49528,旭,723
49529,地,17
4952,葉,755
49530,空,726
49531,家,532
49532,芸,272
49533,昇,244
49534,時,135
49535,進,124
49536,璟,295
49537,震,501
49538,達,610
49539,全,701
4953,鵬,428
49540,權,333
49541,眾,96
49542,瑜,639
49543,琪,624
49544,同,189
49545,月,467
49546,憲,617
49547,果,715
49548,縣,515
49549,沈,437
4954,爾,143
49550,產,247
49551,曹,170
49552,崇,277
49553,達,610
49554,戶,204
49555,霞,740
49556,代,14
49557,美,374
49558,惠,604
49559,銘,522
4955,年,239
49560,語,625
49561,會,216
49562,凍,753
49563,融,484
49564,靜,678
49565,小,8
49566,光,398
49567,柏,724
49568,康,569
49569,承,523
4956,啟,582
49570,公,27
49571,證,46
49572,強,454
49573,田,417
49574,娟,79
49575,華,714
49576,程,389
49577,翁,62
49578,農,150
49579,琦,218
4957,計,163
49580,貝,397
49581,侯,215
49582,辰,656
49583,喜,634
49584,麗,683
49585,臻,16
49586,志,252
49587,蓁,22
49588,瓊,562
49589,顯,275
4958,素,230
49590,陳,717
49591,田,417
49592,韋,325
49593,冠,132
49594,馮,191
49595,華,714
49596,其,735
49597,丞,152
49598,中,179
49599,珮,120
4959,法,284
495,柏,724
49600,護,98
49601,綺,667
49602,傅,747
49603,居,739
49604,群,761
49605,宜,137
49606,霖,394
49607,如,533
49608,洲,328
49609,宣,338
4960,趙,330
49610,佑,229
49611,紹,347
49612,姿,456
49613,玻,622
49614,泓,256
49615,士,457
49616,毓,241
49617,博,494
49618,問,287
49619,紹,347
4961,正,156
49620,登,168
49621,奇,336
49622,慈,199
49623,紹,347
49624,鐘,785
49625,藝,641
49626,霖,394
49627,燕,420
49628,心,369
49629,鋐,438
4962,凱,221
49630,馨,620
49631,石,524
49632,洲,328
49633,寓,266
49634,陽,597
49635,技,509
49636,重,372
49637,典,362
49638,科,378
49639,專,76
4963,術,237
49640,臻,16
49641,怡,655
49642,南,318
49643,葳,32
49644,偉,430
49645,彥,482
49646,潘,451
49647,婷,510
49648,斌,768
49649,門,516
4964,申,314
49650,廷,479
49651,毅,677
49652,威,580
49653,正,156
49654,太,490
49655,郁,602
49656,富,606
49657,車,665
49658,鴻,48
49659,貿,359
4965,長,159
49660,允,772
49661,集,796
49662,樂,118
49663,水,425
49664,閔,458
49665,紋,127
49666,管,541
49667,療,235
49668,毅,677
49669,客,415
4966,欣,315
49670,炳,709
49671,旅,721
49672,裕,789
49673,敏,269
49674,念,600
49675,好,61
49676,何,676
49677,音,222
49678,禾,350
49679,君,293
4967,允,772
49680,成,574
49681,盧,174
49682,善,310
49683,彩,69
49684,際,471
49685,巨,49
49686,白,392
49687,素,230
49688,代,14
49689,何,676
4968,統,283
49690,亨,648
49691,容,703
49692,理,499
49693,資,674
49694,牙,9
49695,務,319
49696,暉,278
49697,琳,450
49698,照,636
49699,銷,771
4969,進,124
496,品,507
49700,輝,506
49701,法,284
49702,泓,256
49703,俊,605
49704,幼,50
49705,堂,253
49706,北,539
49707,何,676
49708,律,493
49709,醫,304
4970,管,541
49710,橋,659
49711,培,548
49712,佩,113
49713,航,370
49714,靖,611
49715,印,781
49716,研,477
49717,廠,474
49718,慶,108
49719,兆,42
4971,齊,757
49720,雄,698
49721,民,248
49722,薇,423
49723,森,306
49724,佳,59
49725,峻,460
49726,彩,69
49727,水,425
49728,悅,88
49729,鎮,133
4972,翊,182
49730,鄭,302
49731,彭,214
49732,憲,617
49733,萍,705
49734,五,100
49735,承,523
49736,傑,261
49737,醫,304
49738,盈,177
49739,區,547
4973,沛,616
49740,盈,177
49741,寶,326
49742,義,180
49743,酒,590
49744,啟,582
49745,銓,142
49746,自,169
49747,仕,331
49748,江,78
49749,銷,771
4974,華,714
49750,款,599
49751,幼,50
49752,數,770
49753,卿,140
49754,志,252
49755,護,98
49756,憶,201
49757,悅,88
49758,哲,274
49759,秉,671
4975,御,56
49760,械,418
49761,店,43
49762,侯,215
49763,銀,556
49764,網,448
49765,登,168
49766,酒,590
49767,用,184
49768,政,183
49769,妤,697
4976,車,665
49770,醫,304
49771,合,250
49772,空,726
49773,公,27
49774,翔,672
49775,言,236
49776,清,106
49777,麗,683
49778,海,21
49779,長,159
4977,邦,586
49780,特,246
49781,運,399
49782,庭,335
49783,竣,412
49784,化,33
49785,琴,345
49786,器,327
49787,創,663
49788,富,606
49789,羽,117
4978,晴,503
49790,玉,519
49791,揚,538
49792,仁,777
49793,峻,460
49794,蘭,475
49795,振,109
49796,杜,4
49797,交,379
49798,所,681
49799,嘉,141
4979,奕,158
497,內,188
49800,灣,511
49801,門,516
49802,琦,218
49803,潔,29
49804,良,131
49805,築,13
49806,實,575
49807,周,472
49808,有,65
49809,佑,229
4980,仁,777
49810,迪,446
49811,貝,397
49812,能,67
49813,鼎,473
49814,建,520
49815,王,390
49816,堂,253
49817,丞,152
49818,孫,469
49819,圓,414
4981,義,180
49820,問,287
49821,系,632
49822,皓,58
49823,劉,110
49824,樓,405
49825,專,76
49826,佳,59
49827,幼,50
49828,旅,721
49829,服,664
4982,豪,51
49830,吳,436
49831,奕,158
49832,格,786
49833,田,417
49834,書,629
49835,石,524
49836,瑄,505
49837,生,114
49838,社,195
49839,器,327
4983,療,235
49840,宏,324
49841,藥,75
49842,慈,199
49843,貴,129
49844,民,248
49845,樓,405
49846,子,377
49847,章,480
49848,整,83
49849,明,323
4984,慈,199
49850,長,159
49851,鑫,595
49852,雅,762
49853,鎧,564
49854,陳,717
49855,泓,256
49856,蔡,489
49857,職,251
49858,仕,331
49859,海,21
4985,穎,615
49860,品,507
